SONG_ID,audio_path,annotation_path,structure_sequence,duration,num_structures,artist,title
10,datasets/audio/10.mp3,datasets/salami-data-public/annotations/10/textfile1.txt,"[[""intro"", 0.223492063, 13.529160997], [""verse"", 13.529160997, 26.809024943], [""chorus"", 26.809024943, 39.978911564], [""chorus"", 39.978911564, 53.162222222], [""intro"", 53.162222222, 66.339727891], [""chorus"", 66.339727891, 79.588526077], [""intro"", 79.588526077, 92.820453514], [""intro"", 92.820453514, 106.015396825], [""chorus"", 106.015396825, 119.207777777], [""intro"", 119.207777777, 132.316916099], [""chorus"", 132.316916099, 145.625374149], [""bridge"", 145.625374149, 158.831224489], [""intro"", 158.831224489, 172.03600907], [""intro"", 172.03600907, 185.254580498], [""unknown"", 185.254580498, 198.422312925], [""chorus"", 198.422312925, 211.613809523], [""chorus"", 211.613809523, 224.810566893], [""intro"", 224.810566893, 238.048888888], [""chorus"", 238.048888888, 251.203650793], [""bridge"", 251.203650793, 264.395895691], [""intro"", 264.395895691, 277.775170068], [""bridge"", 277.775170068, 290.827369614], [""intro"", 290.827369614, 314.269342403]]",315.025125,23,Unknown,Unknown
112,datasets/audio/112.mp3,datasets/salami-data-public/annotations/112/textfile1.txt,"[[""verse"", 0.417959183, 4.668662131], [""chorus"", 4.668662131, 9.055782312], [""chorus"", 9.055782312, 15.18585034], [""chorus"", 15.18585034, 19.947120181], [""chorus"", 19.947120181, 24.268367346], [""chorus"", 24.268367346, 28.780566893], [""verse"", 28.780566893, 33.181315192], [""unknown"", 33.181315192, 38.939863945], [""bridge"", 38.939863945, 43.944648526], [""unknown"", 43.944648526, 50.782040816], [""unknown"", 50.782040816, 56.935328798], [""unknown"", 56.935328798, 64.553151927], [""unknown"", 64.553151927, 68.372448979], [""unknown"", 68.372448979, 76.697097505], [""unknown"", 76.697097505, 84.79861678], [""unknown"", 84.79861678, 92.481224489], [""unknown"", 92.481224489, 99.965147392], [""unknown"", 99.965147392, 106.58909297], [""unknown"", 106.58909297, 112.906190476], [""unknown"", 112.906190476, 119.88462585], [""verse"", 119.88462585, 128.012653061], [""unknown"", 128.012653061, 131.993151927], [""unknown"", 131.993151927, 139.623832199], [""chorus"", 139.623832199, 143.65430839], [""chorus"", 143.65430839, 147.330612244], [""chorus"", 147.330612244, 152.984240362], [""verse"", 152.984240362, 159.293786848], [""verse"", 159.293786848, 164.49015873], [""unknown"", 164.49015873, 174.695238095], [""verse"", 174.695238095, 182.253424036], [""intro"", 182.253424036, 187.611428571]]",187.895875,31,Unknown,Unknown
79,datasets/audio/79.mp3,datasets/salami-data-public/annotations/79/textfile1.txt,"[[""intro"", 0.208752834, 15.281632653], [""verse"", 15.281632653, 30.366349206], [""chorus"", 30.366349206, 45.260408163], [""chorus"", 45.260408163, 60.294126984], [""bridge"", 60.294126984, 70.968956916], [""unknown"", 70.968956916, 82.15510204], [""intro"", 82.15510204, 114.103424036], [""intro"", 114.103424036, 121.764217687]]",121.70666666666666,8,Unknown,Unknown
120,datasets/audio/120.mp3,datasets/salami-data-public/annotations/120/textfile1.txt,"[[""intro"", 0.0, 0.882358276], [""intro"", 0.882358276, 10.950748299], [""verse"", 10.950748299, 22.761836734], [""chorus"", 22.761836734, 35.944489795], [""chorus"", 35.944489795, 47.55446712], [""verse"", 47.55446712, 64.644353741], [""chorus"", 64.644353741, 78.984489795], [""verse"", 78.984489795, 101.982040816], [""intro"", 101.982040816, 108.53877551]]",108.878375,9,Unknown,Unknown
114,datasets/audio/114.mp3,datasets/salami-data-public/annotations/114/textfile1.txt,"[[""intro"", 0.371519274, 11.054557823], [""chorus"", 11.054557823, 31.904217687], [""unknown"", 31.904217687, 39.520362811], [""chorus"", 39.520362811, 62.306507936], [""bridge"", 62.306507936, 75.186213151], [""unknown"", 75.186213151, 89.160430839], [""verse"", 89.160430839, 99.542086167], [""chorus"", 99.542086167, 121.230770975], [""unknown"", 121.230770975, 127.918594104], [""chorus"", 127.918594104, 150.97], [""bridge"", 150.97, 163.70292517], [""unknown"", 163.70292517, 177.453446712], [""verse"", 177.453446712, 190.361405895], [""unknown"", 190.361405895, 208.468752834], [""unknown"", 208.468752834, 220.125170068], [""unknown"", 220.125170068, 228.740362811], [""verse"", 228.740362811, 251.743900226], [""bridge"", 251.743900226, 273.159546485], [""intro"", 273.159546485, 289.459954648], [""intro"", 289.459954648, 297.85786848]]",304.7154791666667,20,Unknown,Unknown
43,datasets/audio/43.mp3,datasets/salami-data-public/annotations/43/textfile1.txt,"[[""intro"", 0.431383219, 6.953514739], [""verse"", 6.953514739, 12.931405895], [""chorus"", 12.931405895, 18.790385487], [""verse"", 18.790385487, 24.691746031], [""chorus"", 24.691746031, 30.64201814], [""verse"", 30.64201814, 36.583741496], [""verse"", 36.583741496, 42.399319727], [""verse"", 42.399319727, 48.201609977], [""chorus"", 48.201609977, 54.055442176], [""verse"", 54.055442176, 59.831564625], [""chorus"", 59.831564625, 65.67], [""verse"", 65.67, 71.461995464], [""intro"", 71.461995464, 77.261791383], [""verse"", 77.261791383, 83.055827664], [""chorus"", 83.055827664, 88.76770975], [""verse"", 88.76770975, 94.545986394], [""chorus"", 94.545986394, 100.26185941], [""intro"", 100.26185941, 105.998888888], [""verse"", 105.998888888, 111.798276643], [""verse"", 111.798276643, 117.490045351], [""chorus"", 117.490045351, 123.206054421], [""verse"", 123.206054421, 128.896145124], [""chorus"", 128.896145124, 134.581904761], [""verse"", 134.581904761, 140.217573696], [""verse"", 140.217573696, 151.534104308], [""intro"", 151.534104308, 153.939614512]]",153.69333333333333,26,Unknown,Unknown
12,datasets/audio/12.mp3,datasets/salami-data-public/annotations/12/textfile1.txt,"[[""intro"", 0.0, 1.608163265], [""verse"", 1.608163265, 13.648979591], [""chorus"", 13.648979591, 22.73877551], [""bridge"", 22.73877551, 31.391836734], [""unknown"", 31.391836734, 40.330612244], [""unknown"", 40.330612244, 48.15510204], [""unknown"", 48.15510204, 57.404081632], [""unknown"", 57.404081632, 66.35510204], [""intro"", 66.35510204, 74.444897959], [""unknown"", 74.444897959, 83.53877551], [""unknown"", 83.53877551, 92.95510204], [""unknown"", 92.95510204, 101.710204081], [""unknown"", 101.710204081, 111.299455782], [""unknown"", 111.299455782, 125.0], [""verse"", 125.0, 134.873469387], [""outro"", 134.873469387, 143.995918367], [""unknown"", 143.995918367, 153.404081632], [""unknown"", 153.404081632, 163.387755102], [""unknown"", 163.387755102, 172.167346938], [""unknown"", 172.167346938, 181.861224489], [""unknown"", 181.861224489, 191.991836734], [""unknown"", 191.991836734, 202.726825396], [""verse"", 202.726825396, 209.293877551], [""unknown"", 209.293877551, 219.889795918], [""unknown"", 219.889795918, 229.014829931], [""unknown"", 229.014829931, 238.636734693], [""verse"", 238.636734693, 261.240816326], [""intro"", 261.240816326, 262.304489795]]",262.56,28,Unknown,Unknown
75,datasets/audio/75.mp3,datasets/salami-data-public/annotations/75/textfile2.txt,"[[""intro"", 0.116099773, 4.179591836], [""intro"", 4.179591836, 10.19356009], [""intro"", 10.19356009, 18.348798185], [""intro"", 18.348798185, 26.543015873], [""verse"", 26.543015873, 30.534240362], [""intro"", 30.534240362, 43.025532879], [""intro"", 43.025532879, 55.68941043], [""chorus"", 55.68941043, 68.220226757], [""intro"", 68.220226757, 80.759002267], [""intro"", 80.759002267, 88.81632653], [""chorus"", 88.81632653, 97.268390022], [""intro"", 97.268390022, 105.469659863], [""intro"", 105.469659863, 112.431020408], [""intro"", 112.431020408, 119.768526077], [""chorus"", 119.768526077, 128.011609977], [""intro"", 128.011609977, 136.096281179], [""verse"", 136.096281179, 140.132426303], [""intro"", 140.132426303, 152.531882086], [""intro"", 152.531882086, 160.601088435]]",160.56,19,Unknown,Unknown
155,datasets/audio/155.mp3,datasets/salami-data-public/annotations/155/textfile1.txt,"[[""intro"", 0.0, 1.03494331], [""verse"", 1.03494331, 21.420408163], [""chorus"", 21.420408163, 44.90739229], [""chorus"", 44.90739229, 53.870294784], [""bridge"", 53.870294784, 65.201632653], [""unknown"", 65.201632653, 88.274716553], [""chorus"", 88.274716553, 100.310204081], [""bridge"", 100.310204081, 114.281836734], [""unknown"", 114.281836734, 137.710612244], [""bridge"", 137.710612244, 161.175510204], [""unknown"", 161.175510204, 179.488412698], [""unknown"", 179.488412698, 202.448979591], [""intro"", 202.448979591, 221.89430839], [""chorus"", 221.89430839, 246.987755102], [""intro"", 246.987755102, 249.835351473]]",250.020875,15,Unknown,Unknown
54,datasets/audio/54.mp3,datasets/salami-data-public/annotations/54/textfile1.txt,"[[""intro"", 0.383673469, 3.910680272], [""intro"", 3.910680272, 7.13340136], [""verse"", 7.13340136, 10.197981859], [""verse"", 10.197981859, 13.358730158], [""intro"", 13.358730158, 16.389818594], [""verse"", 16.389818594, 19.525306122], [""verse"", 19.525306122, 22.566870748], [""verse"", 22.566870748, 25.742539682], [""verse"", 25.742539682, 28.718888888], [""verse"", 28.718888888, 31.901791383], [""verse"", 31.901791383, 34.939954648], [""verse"", 34.939954648, 37.982199546], [""verse"", 37.982199546, 41.03786848], [""verse"", 41.03786848, 44.20739229], [""verse"", 44.20739229, 47.141950113], [""verse"", 47.141950113, 50.214421768], [""verse"", 50.214421768, 53.158911564], [""verse"", 53.158911564, 56.226938775], [""verse"", 56.226938775, 59.230362811], [""verse"", 59.230362811, 62.225691609], [""verse"", 62.225691609, 65.246258503], [""verse"", 65.246258503, 68.335804988], [""intro"", 68.335804988, 71.505918367], [""intro"", 71.505918367, 74.633061224], [""verse"", 74.633061224, 77.813832199], [""verse"", 77.813832199, 80.899070294], [""verse"", 80.899070294, 83.990090702], [""verse"", 83.990090702, 87.058752834], [""intro"", 87.058752834, 90.202743764], [""intro"", 90.202743764, 93.226349206], [""verse"", 93.226349206, 96.255306122], [""verse"", 96.255306122, 99.302154195], [""verse"", 99.302154195, 102.325827664], [""verse"", 102.325827664, 105.346575963], [""verse"", 105.346575963, 108.410725623], [""verse"", 108.410725623, 111.442721088], [""verse"", 111.442721088, 114.41861678], [""verse"", 114.41861678, 117.431088435], [""intro"", 117.431088435, 120.453492063], [""intro"", 120.453492063, 123.490770975], [""verse"", 123.490770975, 126.521927437], [""verse"", 126.521927437, 129.659727891], [""verse"", 129.659727891, 132.86664399], [""intro"", 132.86664399, 136.844331065], [""intro"", 136.844331065, 139.83324263], [""verse"", 139.83324263, 142.960498866], [""verse"", 142.960498866, 146.045238095], [""verse"", 146.045238095, 149.228843537], [""verse"", 149.228843537, 152.358004535], [""intro"", 152.358004535, 155.421519274], [""intro"", 155.421519274, 158.472653061], [""verse"", 158.472653061, 161.507369614], [""intro"", 161.507369614, 171.348480725], [""verse"", 171.348480725, 174.910566893], [""intro"", 174.910566893, 178.322154195]]",175.75183673469388,55,Unknown,Unknown
173,datasets/audio/173.mp3,datasets/salami-data-public/annotations/173/textfile1.txt,"[[""intro"", 0.0, 1.289795918], [""intro"", 1.289795918, 8.902766439], [""verse"", 8.902766439, 16.292947845], [""intro"", 16.292947845, 23.5730839], [""intro"", 23.5730839, 31.091315192], [""chorus"", 31.091315192, 38.449002267], [""intro"", 38.449002267, 46.706235827], [""intro"", 46.706235827, 53.962131519], [""unknown"", 53.962131519, 60.263900226], [""intro"", 60.263900226, 74.799591836], [""intro"", 74.799591836, 84.497414965], [""chorus"", 84.497414965, 89.098231292], [""unknown"", 89.098231292, 97.98031746], [""unknown"", 97.98031746, 104.976054421], [""unknown"", 104.976054421, 110.476916099], [""unknown"", 110.476916099, 119.463514739], [""verse"", 119.463514739, 126.720249433], [""intro"", 126.720249433, 140.567845804], [""unknown"", 140.567845804, 156.85079365], [""unknown"", 156.85079365, 166.323764172], [""unknown"", 166.323764172, 183.902040816], [""unknown"", 183.902040816, 208.871678004], [""unknown"", 208.871678004, 217.943854875], [""intro"", 217.943854875, 229.750362811], [""intro"", 229.750362811, 232.069682539]]",231.9994375,25,Unknown,Unknown
140,datasets/audio/140.mp3,datasets/salami-data-public/annotations/140/textfile1.txt,"[[""intro"", 0.441179138, 6.737687074], [""chorus"", 6.737687074, 12.680385487], [""verse"", 12.680385487, 18.625328798], [""chorus"", 18.625328798, 24.707074829], [""intro"", 24.707074829, 30.586553287], [""chorus"", 30.586553287, 36.482857142], [""intro"", 36.482857142, 42.373129251], [""chorus"", 42.373129251, 48.305941043], [""bridge"", 48.305941043, 52.916825396], [""unknown"", 52.916825396, 59.166712018], [""bridge"", 59.166712018, 64.926507936], [""bridge"", 64.926507936, 71.08324263], [""intro"", 71.08324263, 78.275986394], [""intro"", 78.275986394, 84.178820861], [""chorus"", 84.178820861, 90.187278911], [""verse"", 90.187278911, 96.23462585], [""chorus"", 96.23462585, 106.429047619], [""intro"", 106.429047619, 111.089727891]]",108.13333333333334,18,Unknown,Unknown
154,datasets/audio/154.mp3,datasets/salami-data-public/annotations/154/textfile1.txt,"[[""intro"", 0.195918367, 4.678820861], [""chorus"", 4.678820861, 8.736507936], [""verse"", 8.736507936, 12.75356009], [""chorus"", 12.75356009, 16.770612244], [""chorus"", 16.770612244, 19.504761904], [""bridge"", 19.504761904, 21.791927437], [""verse"", 21.791927437, 24.827936507], [""chorus"", 24.827936507, 28.903038548], [""chorus"", 28.903038548, 31.619773242], [""bridge"", 31.619773242, 34.191383219], [""verse"", 34.191383219, 36.867482993], [""chorus"", 36.867482993, 40.890340136], [""chorus"", 40.890340136, 43.557845804], [""unknown"", 43.557845804, 47.488140589], [""unknown"", 47.488140589, 50.105759637], [""unknown"", 50.105759637, 55.698866213], [""verse"", 55.698866213, 58.760566893], [""chorus"", 58.760566893, 62.072743764], [""intro"", 62.072743764, 67.493968253], [""unknown"", 67.493968253, 75.476780045], [""unknown"", 75.476780045, 82.018684807], [""verse"", 82.018684807, 86.43047619], [""chorus"", 86.43047619, 90.493968253], [""chorus"", 90.493968253, 93.268752834], [""bridge"", 93.268752834, 95.817142857], [""verse"", 95.817142857, 98.5830839], [""chorus"", 98.5830839, 101.871746031], [""bridge"", 101.871746031, 106.289342403], [""unknown"", 106.289342403, 112.059501133], [""unknown"", 112.059501133, 116.053333333], [""unknown"", 116.053333333, 120.185714285], [""unknown"", 120.185714285, 123.731337868], [""outro"", 123.731337868, 128.957097505], [""outro"", 128.957097505, 136.811904761], [""verse"", 136.811904761, 141.281814058], [""chorus"", 141.281814058, 145.264036281], [""chorus"", 145.264036281, 147.9430839], [""bridge"", 147.9430839, 150.564421768], [""chorus"", 150.564421768, 153.293514739], [""unknown"", 153.293514739, 157.636598639], [""unknown"", 157.636598639, 169.589160997], [""verse"", 169.589160997, 172.636734693], [""chorus"", 172.636734693, 176.029365079], [""intro"", 176.029365079, 181.173696145], [""unknown"", 181.173696145, 189.544489795], [""intro"", 189.544489795, 200.111269841], [""intro"", 200.111269841, 203.658866213]]",202.25333333333333,47,Unknown,Unknown
